pair_id,similar
106782,1
106783,0
106784,0
106785,1
106786,1
106787,1
106788,0
106789,0
106790,1
106791,0
106792,0
106793,1
106794,0
106795,1
106796,1
106797,0
106798,0
106799,0
106800,0
106801,1
106802,1
106803,0
106804,1
106805,0
106806,0
106807,0
106808,1
106809,0
106810,0
106811,0
106812,1
106813,1
106814,1
106815,1
106816,1
106817,1
106818,1
106819,0
106820,0
106821,0
106822,0
106823,1
106824,0
106825,1
106826,1
106827,1
106828,1
106829,0
106830,0
106831,0
106832,0
106833,0
106834,0
106835,1
106836,0
106837,0
106838,0
106839,0
106840,1
106841,0
106842,0
106843,1
106844,1
106845,0
106846,1
106847,1
106848,0
106849,1
106850,1
106851,0
106852,1
106853,1
106854,1
106855,0
106856,1
106857,0
106858,1
106859,0
106860,1
106861,1
106862,1
106863,1
106864,0
106865,0
106866,1
106867,1
106868,1
106869,1
106870,1
106871,0
106872,0
106873,0
106874,0
106875,0
106876,1
106877,1
106878,1
106879,0
106880,0
106881,1
106882,1
106883,0
106884,0
106885,0
106886,0
106887,1
106888,1
106889,1
106890,0
106891,1
106892,0
106893,0
106894,1
106895,1
106896,1
106897,1
106898,0
106899,0
106900,1
106901,0
106902,1
106903,1
106904,1
106905,1
106906,0
106907,0
106908,0
106909,1
106910,0
106911,1
106912,0
106913,1
106914,0
106915,1
106916,0
106917,1
106918,0
106919,1
106920,1
106921,0
106922,0
106923,0
106924,0
106925,1
106926,1
106927,0
106928,1
106929,1
106930,0
106931,1
106932,1
106933,0
106934,1
106935,1
106936,0
106937,0
106938,0
106939,0
106940,1
106941,1
106942,0
106943,1
106944,0
106945,1
106946,1
106947,0
106948,0
106949,1
106950,0
106951,1
106952,1
106953,1
106954,0
106955,1
106956,0
106957,0
106958,0
106959,0
106960,1
106961,1
106962,1
106963,1
106964,0
106965,0
106966,1
106967,0
106968,0
106969,1
106970,1
106971,1
106972,1
106973,1
106974,1
106975,0
106976,0
106977,1
106978,1
106979,0
106980,1
106981,0
106982,1
106983,0
106984,0
106985,1
106986,1
106987,0
106988,0
106989,0
106990,0
106991,1
106992,0
106993,1
106994,0
106995,0
106996,1
106997,1
106998,1
106999,0
107000,0
107001,0
107002,1
107003,0
107004,0
107005,0
107006,0
107007,1
107008,0
107009,0
107010,1
107011,0
107012,0
107013,1
107014,0
107015,0
107016,0
107017,0
107018,0
107019,0
107020,0
107021,0
107022,0
107023,1
107024,1
107025,0
107026,0
107027,1
107028,1
107029,1
107030,1
107031,0
107032,0
107033,1
107034,0
107035,1
107036,1
107037,0
107038,1
107039,1
107040,1
107041,1
107042,0
107043,0
107044,1
107045,1
107046,0
107047,1
107048,1
107049,1
107050,1
107051,1
107052,0
107053,0
107054,1
107055,1
107056,1
107057,1
107058,0
107059,1
107060,1
107061,0
107062,0
107063,0
107064,1
107065,1
107066,1
107067,1
107068,0
107069,1
107070,1
107071,0
107072,0
107073,1
107074,0
107075,0
107076,1
107077,0
107078,0
107079,1
107080,1
107081,1
107082,1
107083,1
107084,1
107085,1
107086,1
107087,0
107088,1
107089,0
107090,1
107091,0
107092,1
107093,1
107094,1
107095,0
107096,0
107097,1
107098,1
107099,1
107100,1
107101,0
107102,1
107103,1
107104,1
107105,0
107106,0
107107,1
107108,0
107109,0
107110,0
107111,1
107112,0
107113,1
107114,1
107115,1
107116,1
107117,1
107118,1
107119,1
107120,0
107121,1
107122,0
107123,1
107124,1
107125,0
107126,1
107127,0
107128,1
107129,0
107130,0
107131,0
107132,0
107133,0
107134,0
107135,1
107136,0
107137,1
107138,1
107139,0
107140,0
107141,1
107142,0
107143,0
107144,1
107145,1
107146,1
107147,0
107148,1
107149,0
107150,1
107151,0
107152,0
107153,0
107154,0
107155,0
107156,1
107157,1
107158,1
107159,0
107160,0
107161,1
107162,1
107163,0
107164,1
107165,1
107166,1
107167,1
107168,0
107169,0
107170,1
107171,0
107172,1
107173,0
107174,1
107175,0
107176,1
107177,0
107178,0
107179,0
107180,1
107181,1
107182,1
107183,1
107184,1
107185,0
107186,0
107187,0
107188,1
107189,1
107190,1
107191,0
107192,1
107193,0
107194,1
107195,1
107196,0
107197,1
107198,1
107199,1
107200,0
107201,1
107202,1
107203,0
107204,1
107205,0
107206,1
107207,1
107208,0
107209,1
107210,1
107211,0
107212,0
107213,0
107214,0
107215,1
107216,0
107217,1
107218,0
107219,0
107220,0
107221,0
107222,0
107223,0
107224,1
107225,0
107226,0
107227,0
107228,0
107229,1
107230,0
107231,0
107232,0
107233,0
107234,1
107235,0
107236,0
107237,1
107238,0
107239,1
107240,1
107241,0
107242,0
107243,1
107244,0
107245,0
107246,0
107247,1
107248,0
107249,1
107250,1
107251,0
107252,1
107253,1
107254,1
107255,0
107256,1
107257,0
107258,0
107259,0
107260,0
107261,1
107262,0
107263,1
107264,0
107265,1
107266,0
107267,1
107268,0
107269,1
107270,1
107271,1
107272,1
107273,0
107274,0
107275,0
107276,1
107277,1
107278,0
107279,1
107280,1
107281,1
107282,0
107283,1
107284,0
107285,1
107286,0
107287,0
107288,1
107289,0
107290,1
107291,0
107292,0
107293,1
107294,1
107295,1
107296,1
107297,0
107298,0
107299,1
107300,0
107301,0
107302,1
107303,0
107304,1
107305,0
107306,0
107307,1
107308,1
107309,1
107310,1
107311,1
107312,1
107313,1
107314,1
107315,0
107316,1
107317,0
107318,0
107319,1
107320,0
107321,0
107322,0
107323,0
107324,0
107325,1
107326,1
107327,0
107328,1
107329,1
107330,1
107331,0
107332,0
107333,1
107334,1
107335,1
107336,0
107337,0
107338,0
107339,1
107340,1
107341,0
107342,0
107343,1
107344,0
107345,0
107346,1
107347,0
107348,1
107349,0
107350,0
107351,0
107352,1
107353,0
107354,0
107355,1
107356,1
107357,0
107358,1
107359,0
107360,0
107361,0
107362,1
107363,0
107364,0
107365,0
107366,0
107367,0
107368,0
107369,0
107370,1
107371,1
107372,0
107373,0
107374,1
107375,0
107376,0
107377,0
107378,0
107379,0
107380,0
107381,1
107382,0
107383,0
107384,1
107385,0
107386,1
107387,1
107388,1
107389,1
107390,0
107391,1
107392,1
107393,0
107394,0
107395,0
107396,0
107397,0
107398,0
107399,0
107400,0
107401,1
107402,0
107403,1
107404,0
107405,0
107406,1
107407,1
107408,1
107409,1
107410,1
107411,0
107412,0
107413,0
107414,0
107415,1
107416,0
107417,1
107418,1
107419,0
107420,0
107421,0
107422,0
107423,0
107424,1
107425,1
107426,1
107427,0
107428,0
107429,1
107430,0
107431,1
107432,1
107433,1
107434,0
107435,0
107436,0
107437,0
107438,1
107439,0
107440,0
107441,0
107442,1
107443,0
107444,0
107445,1
107446,0
107447,0
107448,1
107449,0
107450,1
107451,0
107452,0
107453,0
107454,1
107455,0
107456,0
107457,0
107458,0
107459,0
107460,1
107461,0
107462,1
107463,0
107464,0
107465,1
107466,0
107467,1
107468,0
107469,0
107470,1
107471,1
107472,1
107473,1
107474,0
107475,0
107476,0
107477,0
107478,0
107479,0
107480,1
107481,1
107482,0
107483,1
107484,1
107485,0
107486,1
107487,1
107488,1
107489,0
107490,0
107491,1
107492,0
107493,0
107494,0
107495,1
107496,0
107497,0
107498,1
107499,0
107500,0
107501,1
107502,1
107503,1
107504,1
107505,0
107506,1
107507,0
107508,0
107509,1
107510,0
107511,1
107512,1
107513,1
107514,0
107515,1
107516,1
107517,0
107518,1
107519,1
107520,1
107521,1
107522,0
107523,0
107524,0
107525,0
107526,0
107527,1
107528,1
107529,0
107530,0
107531,0
107532,0
107533,0
107534,0
107535,0
107536,0
107537,0
107538,1
107539,0
107540,0
107541,1
107542,0
107543,0
107544,1
107545,0
107546,0
107547,0
107548,0
107549,1
107550,0
107551,1
107552,0
107553,1
107554,0
107555,1
107556,0
107557,0
107558,1
107559,1
107560,0
107561,0
107562,0
107563,0
107564,0
107565,0
107566,0
107567,1
107568,1
107569,1
107570,0
107571,0
107572,0
107573,0
107574,1
107575,1
107576,0
107577,0
107578,1
107579,0
107580,1
107581,0
107582,1
107583,1
107584,0
107585,0
107586,1
107587,1
107588,1
107589,1
107590,0
107591,0
107592,1
107593,0
107594,0
107595,1
107596,0
107597,1
107598,1
107599,1
107600,0
107601,0
107602,1
107603,1
107604,0
107605,1
107606,1
107607,0
107608,1
107609,0
107610,0
107611,1
107612,1
107613,1
107614,1
107615,0
107616,0
107617,0
107618,0
107619,1
107620,0
107621,0
107622,1
107623,0
107624,1
107625,1
107626,0
107627,1
107628,1
107629,1
107630,0
107631,0
107632,0
107633,1
107634,0
107635,1
107636,0
107637,0
107638,1
107639,1
107640,0
107641,1
107642,0
107643,0
107644,1
107645,0
107646,0
107647,0
107648,0
107649,1
107650,0
107651,0
107652,0
107653,0
107654,1
107655,1
107656,0
107657,1
107658,0
107659,1
107660,0
107661,0
107662,1
107663,0
107664,0
107665,0
107666,0
107667,1
107668,1
107669,0
107670,1
107671,1
107672,0
107673,1
107674,1
107675,0
107676,1
107677,1
107678,1
107679,1
107680,1
107681,0
107682,1
107683,1
107684,1
107685,1
107686,0
107687,1
107688,0
107689,1
107690,0
107691,1
107692,0
107693,1
107694,1
107695,1
107696,1
107697,1
107698,1
107699,1
107700,0
107701,1
107702,0
107703,0
107704,1
107705,1
107706,1
107707,1
107708,1
107709,1
107710,1
107711,0
107712,0
107713,1
107714,0
107715,0
107716,1
107717,0
107718,0
107719,1
107720,1
107721,0
107722,0
107723,1
107724,0
107725,0
107726,0
107727,0
107728,0
107729,0
107730,0
107731,1
107732,1
107733,0
107734,0
107735,0
107736,1
107737,1
107738,0
107739,0
107740,1
107741,1
107742,1
107743,1
107744,0
107745,0
107746,1
107747,0
107748,0
107749,1
107750,0
107751,0
107752,0
107753,1
107754,0
107755,0
107756,0
107757,1
107758,0
107759,1
107760,0
107761,0
107762,1
107763,1
107764,0
107765,1
107766,1
107767,1
107768,1
107769,1
107770,1
107771,0
107772,1
107773,1
107774,1
107775,1
107776,1
107777,0
107778,0
107779,1
107780,1
107781,1
107782,1
107783,1
107784,0
107785,0
107786,1
107787,1
107788,0
107789,1
107790,1
107791,1
107792,1
107793,1
107794,0
107795,1
107796,1
107797,1
107798,0
107799,1
107800,1
107801,1
107802,0
107803,1
107804,1
107805,0
107806,0
107807,0
107808,1
107809,0
107810,1
107811,1
107812,0
107813,1
107814,1
107815,1
107816,0
107817,1
107818,0
107819,0
107820,0
107821,0
107822,0
107823,0
107824,0
107825,0
107826,1
107827,1
107828,0
107829,0
107830,0
107831,1
107832,0
107833,1
107834,0
107835,0
107836,0
107837,0
107838,0
107839,0
107840,1
107841,1
107842,1
107843,0
107844,1
107845,0
107846,0
107847,0
107848,1
107849,1
107850,0
107851,1
107852,1
107853,1
107854,1
107855,1
107856,0
107857,1
107858,0
107859,0
107860,0
107861,1
107862,1
107863,1
107864,1
107865,1
107866,0
107867,1
107868,1
107869,0
107870,1
107871,0
107872,1
107873,0
107874,1
107875,1
107876,1
107877,0
107878,0
107879,0
107880,1
107881,1
107882,0
107883,0
107884,0
107885,1
107886,0
107887,1
107888,1
107889,0
107890,1
107891,0
107892,1
107893,1
107894,1
107895,0
107896,1
107897,1
107898,0
107899,1
107900,1
107901,1
107902,1
107903,1
107904,1
107905,1
107906,1
107907,1
107908,1
107909,1
107910,1
107911,1
107912,0
107913,0
107914,0
107915,0
107916,1
107917,0
107918,1
107919,0
107920,0
107921,1
107922,1
107923,0
107924,0
107925,1
107926,0
107927,1
107928,0
107929,0
107930,0
107931,1
107932,0
107933,0
107934,0
107935,1
107936,0
107937,0
107938,0
107939,1
107940,0
107941,1
107942,0
107943,0
107944,1
107945,1
107946,1
107947,0
107948,1
107949,1
107950,1
107951,0
107952,0
107953,1
107954,0
107955,1
107956,0
107957,0
107958,1
107959,0
107960,0
107961,0
107962,0
107963,1
107964,1
107965,1
107966,0
107967,0
107968,0
107969,0
107970,1
107971,0
107972,0
107973,1
107974,1
107975,0
107976,1
107977,1
107978,0
107979,0
107980,1
107981,0
107982,1
107983,0
107984,0
107985,1
107986,0
107987,0
107988,0
107989,1
107990,1
107991,0
107992,0
107993,0
107994,1
107995,0
107996,0
107997,0
107998,0
107999,0
108000,1
108001,1
108002,1
108003,1
108004,1
108005,0
108006,1
108007,1
108008,0
108009,1
108010,0
108011,0
108012,0
108013,1
108014,1
108015,0
108016,1
108017,0
108018,0
108019,0
108020,0
108021,1
108022,1
108023,1
108024,1
108025,1
108026,0
108027,1
108028,0
108029,0
108030,1
108031,1
108032,1
108033,0
108034,1
108035,1
108036,1
108037,0
108038,0
108039,0
108040,0
108041,1
108042,0
108043,0
108044,1
108045,1
108046,1
108047,0
108048,1
108049,0
108050,1
108051,1
108052,0
108053,1
108054,0
108055,0
108056,0
108057,1
108058,1
108059,0
108060,0
108061,1
108062,0
108063,1
108064,0
108065,0
108066,1
108067,1
108068,1
108069,1
108070,1
108071,1
108072,0
108073,1
108074,1
108075,1
108076,1
108077,1
108078,0
108079,1
108080,1
108081,1
108082,0
108083,0
108084,0
108085,0
108086,1
108087,0
108088,0
108089,1
108090,1
108091,1
108092,1
108093,1
108094,0
108095,1
108096,0
108097,0
108098,1
108099,1
108100,1
108101,1
108102,1
108103,1
108104,0
108105,1
108106,0
108107,1
108108,1
108109,0
108110,1
108111,0
108112,0
108113,0
108114,1
108115,0
108116,0
108117,1
108118,1
108119,1
108120,0
108121,0
108122,0
108123,1
108124,0
108125,1
108126,0
108127,0
108128,0
108129,1
108130,0
108131,1
108132,0
108133,0
108134,1
108135,1
108136,0
108137,1
108138,1
108139,0
108140,1
108141,0
108142,0
108143,1
108144,0
108145,0
108146,0
108147,1
108148,0
108149,1
108150,1
108151,1
108152,0
108153,1
108154,1
108155,0
108156,1
108157,1
108158,0
108159,0
108160,1
108161,1
108162,0
108163,0
108164,0
108165,1
108166,1
108167,1
108168,1
108169,1
108170,0
108171,0
108172,1
108173,1
108174,0
108175,0
108176,0
108177,0
108178,1
108179,1
108180,0
108181,0
108182,0
108183,1
108184,1
108185,1
108186,0
108187,0
108188,1
108189,1
108190,0
108191,1
108192,1
108193,0
108194,0
108195,1
108196,1
108197,0
108198,1
108199,1
108200,1
108201,0
108202,0
108203,1
108204,0
108205,1
108206,1
108207,1
108208,1
108209,0
108210,1
108211,0
108212,0
108213,1
108214,1
108215,1
108216,1
108217,0
108218,1
108219,1
108220,1
108221,1
108222,0
108223,1
108224,1
108225,0
108226,1
108227,0
108228,0
108229,1
108230,1
108231,1
108232,0
108233,0
108234,0
108235,0
108236,0
108237,0
108238,0
108239,1
108240,0
108241,1
108242,0
108243,1
108244,1
108245,0
108246,1
108247,1
108248,0
108249,0
108250,1
108251,1
108252,1
108253,0
108254,1
108255,0
108256,1
108257,0
108258,1
108259,1
108260,0
108261,1
108262,0
108263,1
108264,1
108265,1
108266,0
108267,1
108268,0
108269,1
108270,0
108271,0
108272,0
108273,1
108274,0
108275,0
108276,1
108277,0
108278,1
108279,1
108280,1
108281,1
108282,1
108283,0
108284,1
108285,0
108286,1
108287,1
108288,1
108289,0
108290,1
108291,1
108292,0
108293,0
108294,0
108295,0
108296,0
108297,0
108298,0
108299,1
108300,1
108301,1
108302,0
108303,0
108304,0
108305,1
108306,1
108307,0
108308,0
108309,1
108310,1
108311,0
108312,1
108313,0
108314,1
108315,1
108316,0
108317,1
108318,1
108319,0
108320,1
108321,0
108322,0
108323,1
108324,0
108325,1
108326,0
108327,1
108328,0
108329,1
108330,1
108331,0
108332,1
108333,0
108334,0
108335,0
108336,0
108337,1
108338,0
108339,0
108340,1
108341,1
108342,1
108343,1
108344,0
108345,0
108346,1
108347,1
108348,0
108349,1
108350,1
108351,1
108352,0
108353,0
108354,0
108355,1
108356,1
108357,1
108358,1
108359,1
108360,1
108361,0
108362,1
108363,1
108364,1
108365,0
108366,0
108367,0
108368,1
108369,1
108370,0
108371,1
108372,1
108373,0
108374,0
108375,1
108376,0
108377,1
108378,0
108379,0
108380,0
108381,1
108382,1
108383,1
108384,1
108385,1
108386,1
108387,1
108388,0
108389,1
108390,0
108391,0
108392,0
108393,1
108394,1
108395,0
108396,0
108397,0
108398,1
108399,0
108400,0
108401,0
108402,1
108403,0
108404,0
108405,0
108406,1
108407,0
108408,1
108409,0
108410,1
108411,0
108412,1
108413,1
108414,1
108415,0
108416,0
108417,0
108418,0
108419,0
108420,1
108421,0
108422,0
108423,0
108424,0
108425,0
108426,0
108427,0
108428,0
108429,1
108430,0
108431,1
108432,0
108433,0
108434,0
108435,1
108436,0
108437,0
108438,0
108439,1
108440,1
108441,0
108442,1
108443,0
108444,1
108445,1
108446,1
108447,0
108448,0
108449,0
108450,0
108451,0
108452,0
108453,1
108454,1
108455,1
108456,1
108457,1
108458,0
108459,0
108460,1
108461,0
108462,0
108463,1
108464,1
108465,0
108466,0
108467,0
108468,0
108469,0
108470,1
108471,0
108472,0
108473,0
108474,1
108475,1
108476,0
108477,1
108478,1
108479,0
108480,0
108481,1
108482,0
108483,1
108484,0
108485,1
108486,1
108487,1
108488,0
108489,1
108490,0
108491,0
108492,1
108493,1
108494,1
108495,1
108496,1
108497,1
108498,0
108499,1
108500,0
108501,1
108502,1
108503,1
108504,1
108505,1
108506,0
108507,0
108508,1
108509,1
108510,0
108511,1
108512,0
108513,1
108514,1
108515,1
108516,1
108517,1
108518,0
108519,0
108520,0
108521,1
108522,0
108523,0
108524,1
108525,0
108526,0
108527,0
108528,0
108529,1
108530,0
108531,1
108532,0
108533,0
108534,1
108535,1
108536,0
108537,0
108538,1
108539,0
108540,1
108541,0
108542,0
108543,0
108544,1
108545,0
108546,0
108547,1
108548,1
108549,1
108550,0
108551,0
108552,1
108553,0
108554,0
108555,1
108556,0
108557,1
108558,0
108559,1
108560,0
108561,1
108562,0
108563,1
108564,0
108565,0
108566,1
108567,0
108568,0
108569,0
108570,1
108571,0
108572,0
108573,1
108574,1
108575,1
108576,0
108577,0
108578,1
108579,0
108580,0
108581,0
108582,1
108583,1
108584,1
108585,1
108586,0
108587,1
108588,0
108589,1
108590,1
108591,0
108592,1
108593,1
108594,1
108595,0
108596,0
108597,0
108598,0
108599,1
108600,1
108601,1
108602,1
108603,0
108604,1
108605,0
108606,0
108607,0
108608,1
108609,0
108610,1
108611,0
108612,1
108613,1
108614,0
108615,0
108616,0
108617,0
108618,0
108619,1
108620,1
108621,1
108622,1
108623,0
108624,0
108625,1
108626,1
108627,1
108628,1
108629,0
108630,0
108631,0
108632,0
108633,0
108634,1
108635,0
108636,1
108637,1
108638,0
108639,0
108640,0
108641,0
108642,1
108643,0
108644,0
108645,0
108646,0
108647,0
108648,0
108649,1
108650,0
108651,1
108652,0
108653,1
108654,1
108655,1
108656,0
108657,1
108658,1
108659,0
108660,1
108661,0
108662,0
108663,0
108664,1
108665,0
108666,1
108667,0
108668,0
108669,0
108670,1
108671,0
108672,1
108673,1
108674,0
108675,1
108676,1
108677,1
108678,1
108679,1
108680,1
108681,0
108682,1
108683,0
108684,1
108685,1
108686,1
108687,0
108688,1
108689,0
108690,0
108691,1
108692,1
108693,1
108694,0
108695,1
108696,0
108697,1
108698,1
108699,0
108700,1
108701,1
108702,1
108703,1
108704,0
108705,0
108706,1
108707,0
108708,0
108709,0
108710,1
108711,1
108712,1
108713,1
108714,1
108715,1
108716,0
108717,1
108718,1
108719,1
108720,0
108721,1
108722,1
108723,1
108724,1
108725,0
108726,1
108727,1
108728,0
108729,1
108730,0
108731,0
108732,1
108733,0
108734,1
108735,1
108736,0
108737,0
108738,0
108739,1
108740,1
108741,1
108742,0
108743,0
108744,1
108745,0
108746,1
108747,1
108748,1
108749,1
108750,0
108751,0
108752,1
108753,0
108754,1
108755,1
108756,1
108757,0
108758,0
108759,1
108760,0
108761,1
108762,0
108763,1
108764,0
108765,0
108766,0
108767,0
108768,1
108769,0
108770,0
108771,0
108772,1
108773,1
108774,0
108775,0
108776,0
108777,1
108778,0
108779,1
108780,0
108781,0
108782,0
108783,1
108784,1
108785,1
108786,0
108787,0
108788,0
108789,0
108790,1
108791,1
108792,0
108793,0
108794,0
108795,1
108796,1
108797,0
108798,1
108799,0
108800,1
108801,1
108802,0
108803,0
108804,0
108805,1
108806,0
108807,1
108808,0
108809,0
108810,1
108811,0
108812,1
108813,0
108814,1
108815,0
108816,1
108817,0
108818,1
108819,0
108820,0
108821,0
108822,1
108823,0
108824,0
108825,1
108826,0
108827,0
108828,1
108829,1
108830,1
108831,1
108832,0
108833,1
108834,0
108835,0
108836,1
108837,1
108838,0
108839,0
108840,1
108841,0
108842,1
108843,0
108844,0
108845,0
108846,0
108847,1
108848,1
108849,0
108850,0
108851,1
108852,0
108853,1
108854,0
108855,1
108856,1
108857,1
108858,1
108859,1
108860,0
108861,0
108862,0
108863,1
108864,1
108865,1
108866,1
108867,0
108868,1
108869,0
108870,1
108871,1
108872,0
108873,1
108874,1
108875,0
108876,1
108877,0
108878,0
108879,1
108880,1
108881,1
108882,0
108883,1
108884,0
108885,0
108886,0
108887,0
108888,0
108889,0
108890,0
108891,0
108892,1
108893,0
108894,0
108895,0
108896,0
108897,1
108898,1
108899,0
108900,1
108901,1
108902,1
108903,1
108904,0
108905,1
108906,1
108907,0
108908,1
108909,0
108910,1
108911,0
108912,0
108913,0
108914,0
108915,1
108916,1
108917,1
108918,1
108919,1
108920,0
108921,1
108922,1
108923,1
108924,1
108925,1
108926,1
108927,0
108928,1
108929,0
108930,1
108931,0
108932,1
108933,0
108934,0
108935,0
108936,0
108937,1
108938,1
108939,1
108940,0
108941,1
108942,0
108943,1
108944,0
108945,0
108946,0
108947,1
108948,1
108949,0
108950,0
108951,1
108952,1
108953,0
108954,1
108955,1
108956,1
108957,1
108958,1
108959,1
108960,0
108961,0
108962,1
108963,0
108964,1
108965,1
108966,1
108967,1
108968,1
108969,0
108970,0
108971,1
108972,1
108973,0
108974,0
108975,0
108976,1
108977,0
108978,1
108979,0
108980,1
108981,0
108982,0
108983,0
108984,0
108985,1
108986,1
108987,0
108988,0
108989,1
108990,0
108991,1
108992,0
108993,0
108994,0
108995,1
108996,0
108997,0
108998,0
108999,0
109000,1
109001,1
109002,0
109003,0
109004,0
109005,0
109006,0
109007,1
109008,1
109009,1
109010,1
109011,1
109012,1
109013,1
109014,1
109015,0
109016,1
109017,0
109018,0
109019,1
109020,0
109021,0
109022,0
109023,0
109024,1
109025,1
109026,0
109027,1
109028,1
109029,1
109030,1
109031,1
109032,1
109033,0
109034,0
109035,1
109036,1
109037,1
109038,0
109039,0
109040,1
109041,0
109042,1
109043,1
109044,1
109045,0
109046,1
109047,0
109048,1
109049,1
109050,0
109051,1
109052,0
109053,0
109054,0
109055,0
109056,1
109057,1
109058,0
109059,0
109060,0
109061,0
109062,1
109063,1
109064,1
109065,0
109066,0
109067,1
109068,1
109069,0
109070,0
109071,0
109072,0
109073,0
109074,0
109075,1
109076,0
109077,1
109078,1
109079,0
109080,0
109081,0
109082,0
109083,0
109084,1
109085,0
109086,0
109087,1
109088,0
109089,1
109090,0
109091,1
109092,0
109093,0
109094,1
109095,1
109096,0
109097,0
109098,0
109099,0
109100,1
109101,1
109102,1
109103,1
109104,0
109105,1
109106,1
109107,0
109108,1
109109,1
109110,0
109111,0
109112,0
109113,0
109114,1
109115,1
109116,1
109117,0
109118,1
109119,0
109120,0
109121,0
109122,0
109123,1
109124,0
109125,0
109126,0
109127,1
109128,0
109129,1
109130,1
109131,0
109132,0
109133,0
109134,0
109135,1
109136,1
109137,0
109138,0
109139,1
109140,0
109141,0
109142,0
109143,0
109144,0
109145,1
109146,0
109147,1
109148,0
109149,0
109150,1
109151,0
109152,1
109153,0
109154,0
109155,0
109156,0
109157,0
109158,1
109159,0
109160,1
109161,0
109162,1
109163,0
109164,1
109165,0
109166,1
109167,1
109168,1
109169,0
109170,1
109171,1
109172,0
109173,0
109174,0
109175,1
109176,0
109177,0
109178,0
109179,1
109180,0
109181,0
109182,0
109183,0
109184,0
109185,1
109186,1
109187,0
109188,0
109189,1
109190,1
109191,1
109192,0
109193,1
109194,0
109195,0
109196,1
109197,1
109198,1
109199,0
109200,0
109201,1
109202,0
109203,0
109204,0
109205,1
109206,0
109207,0
109208,0
109209,1
109210,1
109211,1
109212,1
109213,0
109214,0
109215,1
109216,0
109217,0
109218,1
109219,0
109220,1
109221,0
109222,1
109223,1
109224,0
109225,0
109226,1
109227,1
109228,0
109229,1
109230,1
109231,0
109232,1
109233,1
109234,0
109235,0
109236,0
109237,1
109238,1
109239,1
109240,0
109241,0
109242,1
109243,1
109244,0
109245,0
109246,0
109247,1
109248,1
109249,0
109250,0
109251,0
109252,0
109253,0
109254,1
109255,1
109256,0
109257,1
109258,0
109259,0
109260,0
109261,0
109262,1
109263,0
109264,0
109265,0
109266,1
109267,1
109268,1
109269,1
109270,0
109271,1
109272,0
109273,1
109274,1
109275,1
109276,0
109277,0
109278,0
109279,1
109280,0
109281,0
109282,0
109283,0
109284,0
109285,1
109286,0
109287,1
109288,0
109289,1
109290,1
109291,1
109292,0
109293,0
109294,1
109295,0
109296,1
109297,1
109298,0
109299,1
109300,0
109301,0
109302,0
109303,0
109304,0
109305,0
109306,0
109307,0
109308,0
109309,1
109310,0
109311,0
109312,1
109313,0
109314,0
109315,0
109316,1
109317,0
109318,1
109319,1
109320,0
109321,0
109322,0
109323,1
109324,1
109325,0
109326,0
109327,1
109328,1
109329,1
109330,1
109331,1
109332,0
109333,0
109334,1
109335,1
109336,0
109337,1
109338,1
109339,0
109340,1
109341,0
109342,0
109343,1
109344,0
109345,0
109346,0
109347,0
109348,1
109349,0
109350,0
109351,0
109352,0
109353,0
109354,1
109355,1
109356,1
109357,1
109358,1
109359,0
109360,0
109361,1
109362,1
109363,0
109364,0
109365,0
109366,0
109367,0
109368,0
109369,0
109370,0
109371,0
109372,0
109373,1
109374,1
109375,0
109376,1
109377,0
109378,0
109379,1
109380,1
109381,1
109382,0
109383,0
109384,1
109385,0
109386,1
109387,1
109388,1
109389,1
109390,0
109391,1
109392,1
109393,1
109394,1
109395,0
109396,1
109397,0
109398,0
109399,0
109400,1
109401,1
109402,0
109403,0
109404,1
109405,1
109406,0
109407,1
109408,0
109409,1
109410,0
109411,0
109412,1
109413,1
109414,1
109415,0
109416,0
109417,1
109418,0
109419,0
109420,1
109421,0
109422,1
109423,0
109424,0
109425,0
109426,1
109427,0
109428,0
109429,0
109430,1
109431,1
109432,1
109433,1
109434,0
109435,0
109436,0
109437,0
109438,1
109439,1
109440,1
109441,0
109442,0
109443,0
109444,1
109445,1
109446,0
109447,1
109448,0
109449,1
109450,0
109451,1
109452,0
109453,0
109454,1
109455,1
109456,1
109457,0
109458,0
109459,0
109460,1
109461,1
109462,0
109463,0
109464,1
109465,1
109466,1
109467,0
109468,1
109469,0
109470,1
109471,0
109472,1
109473,0
109474,1
109475,1
109476,1
109477,1
109478,1
109479,0
109480,1
109481,1
109482,1
109483,0
109484,0
109485,0
109486,1
109487,0
109488,1
109489,1
109490,1
109491,0
109492,0
109493,1
109494,0
109495,0
109496,1
109497,1
109498,0
109499,1
109500,0
109501,0
109502,1
109503,0
109504,0
109505,1
109506,0
109507,1
109508,1
109509,1
109510,1
109511,1
109512,1
109513,1
109514,1
109515,1
109516,1
109517,1
109518,0
109519,1
109520,0
109521,1
109522,1
109523,0
109524,0
109525,1
109526,0
109527,0
109528,0
109529,1
109530,1
109531,1
109532,1
109533,0
109534,1
109535,0
109536,1
109537,1
109538,1
109539,1
109540,0
109541,0
109542,0
109543,0
109544,0
109545,1
109546,1
109547,0
109548,1
109549,0
109550,0
109551,1
109552,1
109553,1
109554,1
109555,0
109556,0
109557,0
109558,0
109559,1
109560,1
109561,0
109562,1
109563,1
109564,1
109565,0
109566,0
109567,0
109568,0
109569,0
109570,1
109571,0
109572,0
109573,1
109574,1
109575,1
109576,0
109577,0
109578,1
109579,1
